Beats Per Minute (BPM),Energy,Danceability,Loudness (dB),Liveness,Valence,Length (Duration),Acousticness,Speechiness,Popularity,TopList
124,46,53,-10,20,22,291,8,3,32,0
171,20,34,-11,11,30,197,76,3,43,0
90,26,25,-11,14,20,159,96,3,53,0
83,53,66,-9,14,61,230,89,17,49,0
174,33,38,-13,21,20,331,74,3,39,0
82,52,48,-16,12,90,215,2,3,44,0
149,90,43,-5,61,68,167,1,5,79,1
115,88,66,-4,27,88,292,18,3,57,0
78,31,51,-10,13,22,223,93,5,47,0
105,79,58,-7,6,91,226,1,3,53,0
112,67,91,-3,24,66,290,0,7,82,1
120,93,51,-3,14,48,264,0,4,53,0
90,39,52,-7,14,24,208,54,3,83,1
133,88,46,-3,11,33,247,0,6,47,0
114,59,63,-11,5,89,342,10,3,64,0
92,81,70,-5,13,58,290,36,3,59,0
109,78,44,-5,14,61,212,14,3,47,0
125,60,48,-9,11,67,313,8,3,71,0
174,42,53,-12,8,19,411,31,3,62,0
114,71,57,-9,16,67,333,35,3,62,0
79,60,51,-9,11,40,265,44,3,66,0
130,66,44,-8,10,18,270,20,7,75,0
137,69,49,-11,28,56,489,25,4,43,0
128,64,51,-12,9,83,208,17,4,55,0
85,32,52,-11,12,27,212,70,3,51,0
100,61,70,-6,8,22,189,22,4,84,1
174,38,21,-10,30,45,191,72,3,66,0
133,33,27,-11,13,6,388,5,4,24,0
82,36,28,-12,25,36,172,65,3,30,0
116,81,79,-9,10,86,248,4,4,77,1
118,74,73,-8,21,96,237,18,4,74,0
145,91,55,-5,35,64,180,1,7,33,0
125,95,45,-5,11,62,356,9,5,73,0
102,39,48,-11,8,25,340,23,3,51,0
167,74,49,-6,11,46,255,28,4,44,0
173,87,33,-8,46,49,508,21,12,67,0
93,93,44,-3,8,40,203,1,5,62,0
130,70,68,-9,14,81,214,0,3,54,0
99,28,43,-12,12,4,280,73,3,75,0
172,76,45,-5,10,54,224,0,3,78,1
81,54,48,-11,16,58,508,49,4,69,0
107,77,60,-8,11,72,204,10,3,36,0
128,54,33,-9,21,82,146,57,4,29,0
159,84,29,-4,10,42,334,0,8,65,0
138,75,75,-7,44,83,215,29,3,63,0
117,91,50,-5,11,72,302,0,6,74,0
94,35,64,-9,11,20,204,49,3,72,0
142,36,56,-11,8,17,389,5,3,69,0
116,92,61,-4,30,96,295,16,3,70,0
156,30,40,-15,10,19,249,63,3,57,0
137,24,61,-16,11,16,331,24,3,53,0
101,94,54,-7,4,74,279,40,5,72,0
171,46,54,-10,10,80,187,19,3,71,0
159,67,43,-6,14,38,394,9,3,45,0
103,72,92,-9,10,76,237,36,10,77,1
136,33,50,-11,10,40,221,59,3,74,0
122,95,40,-6,10,58,279,0,6,75,0
95,84,60,-7,11,47,240,2,7,67,0
83,69,31,-7,11,18,278,41,3,58,0
123,59,48,-5,18,20,218,27,5,44,0
58,40,25,-9,9,11,245,45,4,52,0
118,53,67,-11,30,81,303,9,3,64,0
117,91,57,-7,6,84,207,9,4,71,0
145,28,81,-15,21,81,206,58,3,44,0
121,63,61,-8,15,90,244,34,3,73,0
111,42,56,-8,41,45,269,91,7,35,0
148,60,51,-14,81,96,312,67,10,34,0
99,29,27,-10,11,15,244,86,3,58,0
82,25,53,-16,12,34,197,52,3,61,0
123,70,61,-9,33,48,320,2,13,75,0
142,70,46,-10,9,51,428,29,7,61,0
109,78,45,-9,34,51,252,44,4,55,0
105,66,75,-6,9,86,152,19,4,67,0
114,39,63,-10,10,65,182,41,4,45,0
117,45,49,-9,62,40,266,82,3,39,0
132,88,49,-5,37,52,282,0,3,65,0
125,69,63,-10,16,89,218,12,3,59,0
100,98,27,-6,18,40,406,2,10,71,0
98,72,68,-9,13,57,225,20,6,60,0
100,63,61,-5,10,33,241,43,3,64,0
133,64,55,-9,52,55,223,41,15,40,0
168,60,58,-6,48,65,263,0,5,72,0
125,40,50,-9,12,15,225,34,3,25,0
110,35,39,-10,11,16,306,67,3,19,0
92,46,61,-14,7,81,244,71,5,76,1
125,59,38,-10,27,28,859,2,3,41,0
170,89,32,-7,9,87,221,0,4,67,0
130,51,57,-9,30,33,253,55,4,69,0
85,48,20,-5,7,17,269,47,3,68,0
96,90,47,-6,34,42,215,15,6,70,0
140,98,32,-7,9,23,166,0,17,74,0
136,77,52,-6,14,88,245,4,3,73,0
63,13,53,-16,24,58,204,61,3,78,1
100,93,64,-6,9,76,190,9,15,66,0
135,77,47,-7,11,9,347,6,5,63,0
140,51,80,-9,4,52,243,5,6,67,0
142,24,34,-11,12,19,259,92,4,48,0
119,73,87,-8,8,63,379,14,8,68,0
113,25,68,-17,8,81,310,70,3,60,0
150,79,34,-6,14,43,264,0,4,56,0
146,31,30,-11,37,46,181,87,3,69,0
112,8,53,-16,11,31,135,92,5,50,0
115,49,73,-11,9,73,227,26,3,78,1
117,79,61,-6,57,91,274,16,3,58,0
127,52,55,-13,11,60,287,34,3,40,0
102,35,67,-18,9,65,267,40,4,71,0
136,55,43,-6,11,41,272,67,3,72,0
78,20,24,-14,11,27,345,98,3,19,0
106,54,76,-10,6,96,193,79,5,64,0
137,34,54,-14,13,30,236,46,4,49,0
135,94,59,-5,7,83,224,2,4,73,0
146,69,59,-7,10,19,212,72,8,43,0
198,61,30,-7,15,33,251,6,3,32,0
130,70,66,-7,9,51,382,5,3,61,0
179,47,33,-9,32,43,336,60,3,70,0
122,40,43,-10,12,63,195,48,5,28,0
127,87,41,-6,83,65,"1,292",0,4,45,0
94,48,31,-9,8,19,331,14,3,61,0
110,53,93,-6,16,76,215,11,16,74,0
90,41,63,-13,31,70,291,6,3,41,0
125,70,63,-11,12,80,232,19,3,45,0
98,41,85,-12,9,79,227,22,7,69,0
134,51,51,-14,11,70,152,78,3,53,0
117,65,92,-3,4,85,294,2,4,81,1
137,69,55,-14,14,67,262,2,4,74,0
103,86,70,-4,10,89,298,2,3,72,0
89,76,36,-8,37,17,564,1,3,63,0
93,41,67,-12,11,36,215,65,5,60,0
127,38,56,-15,5,89,303,1,4,49,0
194,93,49,-4,37,92,203,61,7,63,0
134,51,45,-16,72,56,102,13,6,29,0
83,18,30,-11,13,9,160,85,3,57,0
130,70,48,-8,31,83,249,40,4,52,0
118,71,73,-9,8,85,291,63,3,65,0
134,38,44,-16,7,30,192,66,3,32,0
101,84,60,-13,6,64,324,4,4,57,0
137,53,60,-9,9,34,282,43,3,82,1
160,61,28,-8,11,16,290,28,4,54,0
171,73,35,-9,12,70,471,8,4,67,0
152,60,32,-6,25,18,240,11,3,30,0
114,32,50,-13,24,30,249,10,3,50,0
133,80,74,-8,19,98,239,0,4,54,0
174,96,49,-2,46,81,277,3,39,77,1
131,80,75,-5,42,37,281,24,5,55,0
93,57,58,-8,8,37,235,25,2,57,0
85,29,64,-10,18,41,258,67,4,76,1
74,17,33,-13,9,10,219,91,3,57,0
164,76,50,-8,14,58,248,0,3,40,0
94,32,48,-11,11,39,206,37,3,77,1
136,37,53,-12,9,22,284,73,4,54,0
74,30,43,-14,23,16,278,70,3,61,0
132,93,64,-6,13,90,271,14,3,64,0
122,71,66,-5,12,48,258,7,4,74,0
86,56,44,-7,25,70,144,35,3,47,0
196,93,31,-6,11,38,280,2,13,62,0
96,31,69,-19,9,52,144,17,4,62,0
204,47,24,-8,12,39,205,31,4,62,0
93,38,49,-12,10,53,150,83,3,65,0
149,88,18,-4,32,39,226,0,5,61,0
156,79,29,-6,8,51,290,0,4,75,0
81,65,52,-7,26,72,259,34,3,73,0
90,21,12,-11,13,5,223,84,4,54,0
96,77,59,-3,13,33,330,0,3,81,1
99,29,49,-8,18,4,317,65,3,37,0
134,58,30,-6,7,18,576,37,3,51,0
99,67,69,-6,12,71,255,20,5,61,0
140,57,34,-7,42,37,257,6,3,30,0
115,70,73,-8,6,41,252,0,3,52,0
116,22,28,-14,8,18,284,77,3,66,0
118,73,43,-7,17,31,241,0,4,68,0
90,40,73,-9,11,55,196,8,3,81,1
140,49,57,-11,17,73,179,2,5,20,0
90,40,62,-10,15,35,254,9,2,57,0
102,51,49,-13,7,67,208,1,6,39,0
174,44,64,-14,9,15,154,13,20,68,0
120,59,79,-9,7,73,206,9,8,61,0
110,71,80,-5,34,85,289,44,4,67,0
131,79,31,-8,11,26,201,35,5,29,0
116,39,65,-12,32,60,177,2,3,61,0
146,45,54,-9,11,14,283,46,3,69,0
171,74,69,-5,36,6,326,1,26,77,1
131,42,31,-9,8,24,242,13,3,84,1
103,48,40,-8,16,65,230,35,3,68,0
110,61,66,-10,8,77,292,6,3,69,0
86,28,32,-9,10,18,248,47,3,75,0
128,21,38,-12,11,39,215,94,3,63,0
145,91,38,-4,24,27,266,0,9,65,0
80,42,48,-11,12,51,125,46,12,76,1
104,79,59,-4,31,96,188,0,4,68,0
112,67,50,-6,22,48,179,5,3,53,0
87,38,35,-10,12,53,253,73,4,15,0
84,40,70,-14,90,82,158,56,6,27,0
149,94,53,-6,19,50,241,1,4,77,1
116,28,44,-18,18,20,238,46,4,50,0
124,46,74,-8,26,32,232,1,8,74,0
110,77,56,-7,22,71,209,0,3,48,0
205,47,38,-12,9,31,190,34,5,34,0
76,52,73,-10,7,95,173,8,32,74,0
119,75,50,-9,45,51,251,13,4,80,1
92,64,56,-8,14,61,234,49,3,42,0
98,21,61,-20,8,42,274,60,3,28,0
112,75,42,-11,7,23,170,1,5,64,0
137,90,60,-7,7,62,219,4,5,65,0
75,71,60,-4,17,55,200,39,30,78,1
203,82,27,-6,36,81,233,10,10,69,0
136,93,66,-6,70,46,212,46,16,58,0
106,68,66,-8,8,65,258,16,3,75,0
165,60,31,-6,21,16,394,10,3,73,0
123,34,45,-9,10,21,269,96,4,59,0
98,68,62,-6,8,41,190,35,2,59,0
127,49,73,-14,9,80,222,30,4,64,0
64,46,27,-7,12,17,179,38,3,66,0
112,31,62,-10,12,13,241,95,3,66,0
161,26,54,-16,8,36,394,83,5,45,0
108,70,68,-10,11,93,243,32,4,60,0
89,34,71,-7,16,49,241,79,3,50,0
119,50,75,-9,9,34,258,1,4,63,0
106,74,63,-8,17,67,276,47,4,44,0
122,65,60,-11,13,71,201,3,6,58,0
79,35,62,-14,9,66,206,46,3,46,0
137,76,60,-11,6,39,243,0,3,67,0
197,71,31,-9,26,67,151,0,10,34,0
152,88,51,-5,7,68,268,0,3,57,0
96,89,63,-6,9,81,176,5,3,55,0
106,73,79,-5,10,94,200,0,3,55,0
137,48,49,-9,24,33,227,42,3,74,0
134,66,67,-9,6,66,506,5,4,62,0
110,43,60,-10,17,27,336,29,3,49,0
114,30,70,-17,10,23,332,4,3,52,0
99,19,65,-14,13,23,231,98,3,48,0
135,66,53,-4,21,22,298,0,3,64,0
135,75,51,-7,14,28,236,0,3,47,0
102,72,50,-9,8,18,387,1,4,57,0
170,35,56,-14,20,72,247,43,3,46,0
99,56,45,-9,5,61,191,24,3,43,0
107,74,55,-7,24,90,244,4,3,52,0
83,43,48,-6,15,61,157,69,2,67,0
130,70,52,-7,13,35,268,4,4,41,0
98,58,52,-13,5,49,366,2,3,53,0
93,46,81,-13,15,74,191,78,3,70,0
88,69,43,-8,36,52,203,6,6,51,0
118,57,68,-9,9,65,313,10,3,35,0
191,93,40,-7,9,73,408,0,6,70,0
135,66,67,-5,12,56,201,4,3,82,1
93,74,67,-8,20,77,282,14,19,61,0
105,29,46,-10,18,26,197,82,3,43,0
121,41,83,-14,5,88,324,46,13,44,0
91,82,67,-7,97,80,317,10,5,40,0
135,72,27,-10,84,34,455,2,6,35,0
168,80,53,-9,31,97,162,74,7,74,0
96,35,51,-9,59,51,172,67,15,71,0
135,72,76,-8,95,51,280,5,24,47,0
92,85,68,-11,6,93,391,23,5,69,0
112,42,82,-13,8,52,276,56,3,67,0
86,42,30,-9,23,33,262,22,3,72,0
138,44,50,-8,9,14,406,48,3,63,0
120,80,71,-5,35,73,238,22,3,76,1
104,63,67,-7,9,55,248,0,3,73,0
120,60,85,-5,8,84,264,0,4,76,1
119,60,83,-14,8,92,246,18,6,62,0
151,81,58,-7,22,87,290,3,4,74,0
80,21,15,-14,12,26,293,82,3,71,0
124,39,61,-11,11,22,255,53,4,67,0
189,76,43,-8,55,66,247,2,4,57,0
90,86,57,-6,36,31,248,6,9,48,0
96,80,22,-6,9,26,291,0,4,37,0
143,43,47,-12,23,24,271,18,3,62,0
101,75,36,-9,23,42,321,0,4,40,0
121,76,61,-9,73,63,218,14,7,50,0
109,42,35,-8,10,27,199,30,3,51,0
98,73,67,-7,37,15,210,4,5,65,0
124,43,42,-12,25,4,300,68,4,44,0
148,87,73,-7,32,92,350,6,3,66,0
159,17,48,-19,12,19,228,73,5,57,0
129,82,53,-7,12,34,231,7,4,64,0
123,55,55,-11,18,42,242,85,4,36,0
65,33,31,-9,14,67,208,5,3,69,0
136,90,65,-11,15,61,222,0,4,54,0
119,81,85,-5,12,78,237,12,8,69,0
133,72,87,-10,18,97,229,9,5,61,0
113,83,67,-6,10,70,238,1,7,75,0
128,57,58,-9,36,82,248,38,3,64,0
127,41,71,-7,6,53,211,35,4,60,0
92,28,70,-15,8,45,269,68,3,68,0
115,46,83,-10,70,88,331,48,6,43,0
120,32,43,-21,98,52,193,20,17,41,0
127,35,53,-15,15,73,193,12,3,57,0
125,27,62,-17,11,34,284,88,5,48,0
81,86,44,-8,24,75,295,40,9,73,0
86,61,51,-5,8,23,295,0,2,12,0
114,19,69,-19,17,32,245,67,3,31,0
133,50,49,-10,16,83,148,74,3,56,0
106,82,58,-5,10,87,256,1,3,59,0
136,83,51,-8,12,74,513,4,8,69,0
126,88,58,-7,15,79,253,20,5,49,0
134,36,67,-9,8,29,242,57,3,76,1
91,61,74,-11,6,89,221,9,8,55,0
86,68,87,-6,9,82,268,4,32,72,0
138,87,23,-5,29,19,256,0,5,69,0
126,28,55,-11,16,30,445,47,3,52,0
117,93,52,-7,82,31,244,39,10,49,0
130,85,59,-6,27,81,161,6,3,69,0
127,90,56,-6,57,80,267,12,10,50,0
128,30,48,-9,11,30,281,85,4,43,0
111,27,90,-12,5,74,226,1,9,74,0
117,77,65,-10,36,95,242,21,3,71,0
106,68,38,-9,18,65,136,6,3,63,0
124,55,50,-7,9,63,196,68,3,62,0
122,57,87,-11,13,56,215,37,4,49,0
78,51,38,-13,21,74,331,2,4,70,0
148,70,49,-8,8,62,209,4,4,52,0
108,35,47,-11,8,28,216,72,3,69,0
160,85,58,-7,12,91,187,7,10,48,0
96,39,57,-6,23,32,216,37,3,88,1
119,50,46,-12,27,53,266,6,4,58,0
106,58,76,-13,6,94,310,1,5,68,0
134,23,35,-10,38,18,221,90,3,67,0
151,32,38,-15,8,41,966,52,4,32,0
166,29,38,-8,12,17,201,95,5,75,0
159,16,41,-22,12,42,199,88,3,77,1
144,59,38,-6,9,27,291,35,5,73,0
111,66,87,-7,14,32,269,4,8,72,0
154,58,27,-8,11,20,308,1,4,58,0
81,56,37,-11,97,42,224,75,5,54,0
74,65,62,-7,10,56,288,57,18,74,0
118,89,76,-4,85,72,358,8,7,69,0
119,53,68,-12,8,68,264,34,4,44,0
86,22,54,-18,11,31,189,74,4,51,0
76,35,61,-14,8,36,201,50,4,73,0
143,90,72,-4,7,96,189,9,10,72,0
91,30,28,-13,12,26,210,88,3,27,0
81,64,55,-10,20,61,230,0,22,74,0
127,72,68,-6,27,57,214,8,4,70,0
68,58,23,-7,9,49,292,8,3,31,0
119,47,70,-9,32,76,130,69,4,70,0
125,68,46,-9,50,68,304,25,8,57,0
76,24,18,-15,11,12,235,42,4,56,0
111,87,60,-5,11,44,215,3,3,30,0
114,89,79,-4,7,39,247,0,4,68,0
75,66,53,-6,7,76,159,43,3,70,0
108,58,74,-9,18,94,265,19,3,85,1
126,31,45,-8,17,37,250,98,3,53,0
142,75,50,-6,35,30,197,1,4,44,0
126,17,33,-14,32,19,259,86,4,44,0
169,38,23,-14,13,33,261,75,3,51,0
138,48,53,-12,8,49,517,70,6,74,0
106,66,65,-10,19,45,356,45,5,58,0
135,33,65,-11,22,52,272,43,3,42,0
167,68,50,-4,6,47,262,1,3,74,0
125,91,45,-4,23,81,226,3,4,70,0
140,95,58,-9,47,30,456,0,4,65,0
109,91,53,-5,7,49,171,1,8,72,0
127,54,38,-5,9,19,276,2,3,57,0
125,41,67,-8,10,50,238,84,3,68,0
123,89,53,-4,29,80,249,8,3,83,1
81,47,48,-10,13,42,305,19,3,77,1
95,72,27,-6,6,26,320,1,3,42,0
140,40,51,-13,11,23,150,25,3,74,0
129,37,43,-10,32,19,278,37,3,68,0
75,38,40,-7,12,23,277,70,3,73,0
131,71,78,-9,6,61,414,46,19,39,0
116,87,64,-6,8,81,243,14,3,70,0
91,42,44,-9,13,45,287,9,2,63,0
119,63,63,-8,17,49,271,45,3,76,1
84,79,10,-4,36,18,277,0,4,55,0
125,88,56,-3,87,51,317,0,3,69,0
98,62,66,-9,7,66,256,51,3,35,0
111,84,62,-5,18,26,343,26,4,71,0
146,92,64,-4,9,85,258,3,8,83,1
122,72,40,-9,5,48,258,0,6,71,0
68,51,33,-9,37,29,215,40,6,53,0
99,65,59,-9,13,39,245,22,3,58,0
90,26,75,-15,12,13,206,70,4,45,0
105,88,66,-5,14,86,238,2,4,66,0
121,3,31,-22,16,14,261,73,4,64,0
111,74,60,-11,68,62,321,44,10,63,0
131,32,29,-8,19,20,215,86,3,49,0
99,48,59,-10,9,15,353,64,2,39,0
134,63,65,-10,11,87,257,2,3,57,0
122,93,63,-4,9,97,213,4,4,76,1
123,90,52,-7,7,36,288,0,6,69,0
132,49,72,-12,11,97,216,73,4,39,0
148,91,27,-5,15,48,200,0,7,51,0
124,72,54,-9,26,47,181,2,4,69,0
110,85,78,-4,12,62,250,5,7,75,0
89,85,63,-6,6,43,325,0,3,63,0
106,27,72,-8,11,18,227,73,3,62,0
176,60,50,-9,22,47,289,6,3,48,0
81,71,45,-10,21,77,267,23,5,74,0
175,87,37,-5,23,48,259,0,4,71,0
138,57,37,-11,9,30,246,2,3,59,0
118,44,48,-15,22,76,235,0,4,69,0
97,15,52,-20,12,21,174,13,3,66,0
98,73,60,-7,14,29,264,1,3,72,0
178,80,66,-5,7,84,229,20,15,80,1
129,67,62,-10,33,78,212,0,4,72,0
144,55,54,-7,13,23,239,5,2,75,0
123,68,53,-4,12,55,298,0,4,56,0
94,46,56,-7,21,45,270,38,2,49,0
129,50,86,-7,10,72,245,59,4,76,1
170,34,25,-16,14,37,450,80,3,36,0
110,43,54,-12,14,11,296,0,3,80,1
114,60,88,-11,14,96,201,28,4,53,0
152,81,32,-7,15,12,202,8,5,40,0
148,63,49,-7,9,8,275,68,3,80,1
200,42,29,-9,10,35,232,84,4,48,0
120,30,46,-13,11,33,355,69,3,66,0
160,64,59,-8,13,56,185,56,10,71,0
84,13,21,-14,96,17,272,73,3,31,0
136,6,32,-22,14,26,191,83,4,50,0
96,65,83,-3,9,93,234,58,8,87,1
160,80,49,-10,7,97,174,27,4,71,0
127,47,76,-7,10,77,157,54,4,33,0
110,86,77,-6,16,89,173,10,3,80,1
204,41,62,-12,9,74,252,68,4,65,0
87,57,60,-8,8,49,361,44,3,54,0
128,84,49,-5,35,56,198,0,4,63,0
126,86,67,-5,10,80,268,18,3,81,1
98,91,53,-4,23,81,178,2,3,75,0
81,25,39,-11,10,20,177,79,4,59,0
98,62,60,-7,8,5,265,0,3,45,0
143,40,44,-8,11,41,243,63,3,79,1
171,50,40,-11,11,37,327,8,7,66,0
92,57,62,-8,11,34,243,10,3,52,0
112,36,48,-13,30,32,410,47,4,43,0
143,76,56,-7,8,93,214,0,3,65,0
118,39,47,-14,14,55,241,64,3,63,0
76,71,52,-7,18,54,264,25,4,67,0
92,42,81,-15,10,84,157,75,4,58,0
60,22,23,-13,27,18,214,95,3,66,0
124,46,56,-7,10,19,245,72,3,38,0
118,31,65,-9,7,61,180,57,4,77,1
96,50,92,-10,7,56,194,1,10,46,0
141,71,75,-10,10,90,283,9,3,41,0
134,80,65,-7,8,78,200,12,5,73,0
127,63,43,-12,11,74,220,3,4,65,0
163,92,33,-4,13,34,290,6,6,63,0
162,62,32,-6,60,36,308,3,3,40,0
142,18,44,-16,24,35,358,84,3,40,0
132,63,55,-12,37,79,186,3,3,46,0
114,34,44,-11,10,8,266,4,3,65,0
112,65,58,-8,11,13,286,1,3,52,0
115,73,71,-6,13,93,242,28,3,52,0
122,77,30,-3,12,9,467,0,3,52,0
101,78,44,-5,29,19,602,1,4,38,0
113,42,74,-10,10,58,259,36,3,43,0
130,62,44,-11,17,70,517,6,3,56,0
170,66,46,-9,33,53,274,3,6,72,0
107,29,55,-13,9,32,151,49,3,69,0
84,56,53,-8,30,38,327,70,3,56,0
144,90,43,-4,21,60,279,0,4,51,0
148,92,36,-4,10,23,223,0,8,77,1
121,37,51,-9,32,20,362,50,3,61,0
131,48,30,-12,73,24,231,77,6,44,0
106,80,67,-9,6,76,184,3,4,62,0
168,82,51,-11,14,7,232,0,3,51,0
73,18,26,-10,12,11,319,84,3,57,0
121,67,76,-13,7,91,215,21,4,69,0
161,56,44,-12,21,50,194,5,12,64,0
94,9,48,-18,11,22,256,89,4,65,0
141,63,41,-10,51,80,581,0,6,43,0
153,40,54,-10,16,24,289,58,4,73,0
125,63,39,-7,13,72,153,72,3,72,0
112,92,64,-4,15,53,264,0,4,74,0
96,91,56,-2,35,73,282,2,4,76,1
127,58,79,-10,17,26,527,18,4,55,0
110,86,50,-4,64,24,186,0,4,81,1
105,83,35,-5,8,15,319,0,4,76,1
117,47,73,-13,14,58,284,17,4,26,0
102,72,59,-13,93,72,255,20,5,44,0
96,38,54,-7,8,39,204,52,3,49,0
172,76,34,-7,35,33,251,0,4,39,0
106,67,57,-10,11,25,305,2,3,58,0
108,54,86,-9,7,87,166,58,8,73,0
125,47,60,-8,6,49,211,10,3,67,0
110,64,70,-9,28,65,211,22,17,53,0
134,51,41,-9,69,38,257,52,4,39,0
144,75,66,-11,28,97,170,10,3,68,0
131,76,48,-5,31,45,277,1,3,69,0
123,80,46,-3,8,51,255,0,6,78,1
178,29,30,-16,29,14,280,67,5,31,0
141,30,71,-12,10,48,203,44,3,44,0
177,37,43,-12,11,65,125,18,4,69,0
94,13,69,-14,6,37,138,75,3,74,0
147,90,53,-9,14,91,205,0,4,64,0
168,47,28,-8,16,25,257,24,3,66,0
126,75,57,-5,9,90,180,40,3,61,0
92,74,70,-7,11,20,302,7,7,74,0
111,86,56,-8,23,94,418,0,3,53,0
116,33,53,-10,11,11,526,69,5,73,0
104,6,49,-24,10,6,409,83,4,53,0
159,99,24,-4,83,37,187,1,10,58,0
114,54,81,-13,16,85,221,18,4,73,0
125,55,44,-10,18,49,251,13,4,43,0
174,13,50,-13,10,28,256,88,6,29,0
89,47,86,-9,27,84,184,0,5,74,0
110,41,50,-6,11,45,182,75,3,85,1
123,66,68,-6,6,49,257,0,4,68,0
102,58,52,-10,11,34,211,3,3,52,0
122,87,55,-4,21,32,240,0,3,73,0
90,43,39,-9,11,43,326,24,4,64,0
145,27,40,-12,10,9,225,74,3,69,0
80,97,73,-2,18,97,235,10,7,79,1
90,39,53,-8,9,16,217,65,3,75,0
150,40,45,-12,6,17,332,3,3,24,0
132,29,54,-10,71,19,206,97,3,53,0
138,44,46,-9,10,15,294,66,3,39,0
112,32,38,-12,12,12,295,73,3,58,0
115,61,67,-11,11,67,181,41,3,51,0
115,69,57,-11,5,57,377,60,28,56,0
139,97,54,-6,12,93,166,42,9,67,0
83,63,41,-7,8,44,220,51,7,53,0
181,62,61,-17,45,96,210,24,8,54,0
177,21,49,-11,10,22,179,96,4,42,0
82,24,55,-14,12,33,413,18,4,37,0
81,54,56,-9,16,31,207,9,3,32,0
100,68,51,-8,8,79,185,36,4,58,0
81,62,63,-11,10,42,355,34,6,53,0
100,80,79,-6,11,27,319,43,4,64,0
206,89,38,-9,3,80,247,3,4,67,0
82,47,41,-7,10,39,210,56,3,61,0
121,80,96,-5,9,84,430,0,15,70,0
145,43,41,-11,15,28,377,38,3,79,1
107,71,85,-6,17,82,215,1,8,74,0
80,77,78,-4,52,51,404,4,24,75,0
87,65,66,-4,6,37,203,12,5,73,0
135,79,50,-11,17,81,207,17,7,39,0
122,74,64,-4,10,36,263,27,4,80,1
108,61,57,-9,10,69,185,56,4,41,0
114,66,60,-13,7,91,139,54,6,41,0
82,50,33,-16,13,11,"1,367",11,4,48,0
145,99,64,-7,16,17,378,1,5,56,0
85,94,44,-3,9,78,182,0,6,79,1
121,95,70,-4,9,89,192,64,7,50,0
95,20,54,-19,33,23,257,86,3,55,0
113,94,73,-12,15,92,213,14,4,66,0
113,40,69,-10,6,55,255,37,3,49,0
126,80,63,-8,40,87,232,20,3,69,0
136,92,47,-4,26,54,235,0,4,74,0
104,61,28,-5,10,8,403,0,3,72,0
73,73,21,-6,30,17,393,18,6,49,0
156,97,31,-5,7,60,211,12,4,34,0
71,58,39,-7,22,38,295,47,3,63,0
132,7,19,-24,11,4,148,95,4,38,0
103,44,69,-11,11,44,146,45,3,74,0
97,14,32,-10,18,8,414,93,3,73,0
132,39,35,-10,15,36,153,22,3,60,0
118,98,85,-4,31,60,258,25,8,76,1
150,43,49,-8,12,31,315,10,3,59,0
119,26,67,-14,6,37,147,45,5,77,1
177,80,54,-9,8,89,220,7,3,56,0
80,9,46,-15,8,31,282,97,3,62,0
138,62,63,-7,16,50,225,54,3,58,0
122,97,45,-5,10,20,217,3,11,74,0
170,46,18,-9,9,13,267,74,4,40,0
120,34,82,-16,50,79,254,14,4,59,0
102,59,77,-12,27,72,262,12,3,47,0
100,88,62,-3,33,78,171,7,10,80,1
91,27,40,-16,26,29,228,88,7,49,0
117,34,65,-12,7,39,280,49,4,58,0
141,76,37,-6,53,66,289,62,4,66,0
109,59,41,-5,28,56,204,55,3,68,0
49,37,39,-11,8,51,293,21,3,78,1
144,91,59,-8,60,93,244,15,4,59,0
140,90,23,-7,96,49,239,0,6,42,0
87,35,39,-7,17,44,142,86,3,64,0
105,40,61,-15,5,71,244,10,3,33,0
110,64,52,-6,32,66,180,57,3,59,0
143,76,60,-12,10,84,409,6,5,48,0
134,89,50,-5,22,26,293,0,4,81,1
174,54,65,-13,19,90,255,12,3,58,0
109,85,28,-6,18,29,318,4,4,73,0
139,80,76,-6,17,91,258,3,4,60,0
128,76,78,-8,8,82,280,18,5,75,0
90,38,42,-13,27,52,182,73,3,66,0
98,50,39,-12,7,29,247,34,18,70,0
168,94,32,-7,10,54,178,3,10,71,0
122,72,62,-10,76,89,176,20,4,48,0
142,66,36,-8,6,38,237,10,3,32,0
147,68,40,-6,68,60,212,18,3,47,0
68,45,44,-7,11,24,305,89,4,55,0
175,10,38,-21,6,44,165,91,5,69,0
131,22,46,-10,11,15,243,90,3,41,0
129,64,67,-7,14,89,223,22,3,41,0
108,38,61,-10,10,20,259,61,5,84,1
118,62,65,-9,8,64,211,20,3,56,0
113,45,37,-10,69,19,521,4,3,75,0
75,51,36,-9,17,32,264,6,3,74,0
179,36,53,-11,24,17,452,28,4,36,0
85,53,55,-8,22,41,272,19,3,82,1
91,82,53,-5,26,47,248,7,5,74,0
86,41,21,-10,8,16,306,17,4,72,0
82,77,56,-10,12,43,261,12,3,73,0
73,40,41,-8,16,21,259,58,3,49,0
124,69,83,-8,8,85,216,33,3,81,1
145,46,31,-9,13,43,188,16,3,66,0
105,55,75,-7,13,45,233,46,10,59,0
90,71,51,-3,33,43,175,19,3,73,0
133,97,51,-4,19,53,305,0,4,61,0
160,74,27,-5,63,42,321,5,4,75,0
123,65,55,-7,12,37,212,58,3,70,0
105,76,73,-5,6,54,228,13,3,61,0
124,46,93,-9,6,76,256,14,31,73,0
111,74,66,-10,32,89,236,23,3,32,0
115,31,55,-12,11,41,218,51,4,66,0
